,dc prop,dc vol,dc units,dc psf,dc cr,pitts prop,pitts vol,pitts units,pitts psf,pitts cr,bos prop,bos vol,bos units,bos psf,bos cr,nyc prop,nyc vol,nyc units,nyc psf,nyc cr,atl prop,atl vol,atl units,atl psf,atl cr,nash prop,nash vol,nash units,nash psf,nash cr,rd prop,rd vol,rd units,rd psf,rd cr,aus prop,aus vol,aus units,aus psf,aus cr,dall prop,dall vol,dall units,dall psf,dall cr,den prop,den vol, den units,den psf,den cr,hous prop,hous vol,hous units,hous psf,hous cr,la prop,la vol,la units,la psf,la cr,port prop,port vol,port units,port psf,port cr,slc prop,slc vol,slc units,slc psf,slc cr,sd prop,sd vol,sd units,sd psf,sd cr,sf prop,sf vol,sf units,sf psf,sd cr,sj prop,sj vol,sj units,sj psf,sj cr,sea prop,sea vol,sea units,sea psf,sea cr
01Q1, 12 ,"379,620,305.7"," 1,698,263 ",224,8.6%,#N/A,#N/A,#N/A,#N/A,#N/A, 30 ,"977,387,909.1"," 5,512,929 ",178,8.2%, 23 ,"922,086,000.0"," 4,269,605 ",205,7.0%, 11 ,"98,704,382.5"," 1,347,295 ",73,9.5%, 5 ,"40,975,162.0"," 449,080 ",85,8.8%, 3 ,"20,250,000.0"," 194,716 ",104,8.7%, 4 ,"56,500,000.0"," 612,446 ",#N/A,9.2%, 11 ,"240,741,068.9"," 1,933,030 ",131,8.9%, 6 ,"109,333,333.3"," 1,483,876 ",74,8.3%, 11 ,"147,354,234.9"," 1,693,502 ",78,9.8%, 25 ,"653,460,864.0"," 3,271,398 ",225,7.8%, 6 ,"87,440,580.5"," 658,106 ",140,7.3%, 2 ,"21,679,000.0"," 193,912 ",112,8.2%, 11 ,"85,625,000.0"," 738,015 ",118,8.3%, 7 ,"260,180,000.0"," 765,748 ",340,7.6%, 8 ,"86,967,000.0"," 312,538 ",278,7.8%, 9 ,"290,046,014.0"," 1,522,281 ",134,8.8%
01Q2, 6 ,"193,874,900.0"," 769,801 ",252,8.4%, 1 ,"2,644,000.0"," 80,000 ",33,#N/A, 20 ,"1,223,359,195.6"," 5,718,113 ",241,8.4%, 19 ,"1,713,076,500.5"," 5,223,382 ",352,7.6%, 12 ,"94,704,361.0"," 1,133,874 ",83,8.9%, 4 ,"42,236,596.7"," 368,698 ",118,9.6%, 4 ,"43,350,000.0"," 421,310 ",105,7.3%, 2 ,"43,291,741.0"," 334,629 ",177,9.1%, 12 ,"119,323,801.7"," 1,591,354 ",95,8.3%, 13 ,"198,439,639.2"," 1,434,061 ",145,8.9%, 11 ,"405,087,500.0"," 4,375,228 ",100,9.1%, 31 ,"1,021,565,337.2"," 6,085,456 ",159,8.9%, 17 ,"640,990,362.8"," 3,598,103 ",32,7.2%, 1 ,"78,500,000.0"," 580,000 ",135,7.9%, 32 ,"555,022,190.3"," 3,217,869 ",165,8.5%, 14 ,"444,945,447.2"," 2,195,996 ",321,8.0%, 24 ,"1,025,914,153.3"," 5,493,668 ",403,8.4%, 17 ,"517,134,743.1"," 2,762,259 ",192,7.5%
01Q3, 17 ,"885,876,572.5"," 4,475,204 ",225,8.8%,#N/A,#N/A,#N/A,#N/A,#N/A, 11 ,"159,003,500.0"," 1,047,351 ",152,9.4%, 11 ,"743,715,000.0"," 4,528,321 ",309,7.5%, 11 ,"178,100,061.5"," 1,637,926 ",108,9.3%, 2 ,"11,550,000.0"," 166,304 ",69,#N/A, 6 ,"69,002,554.2"," 564,523 ",122,9.8%, 4 ,"130,801,224.5"," 629,503 ",174,#N/A, 8 ,"114,455,000.0"," 1,721,130 ",64,9.7%, 7 ,"149,246,880.0"," 1,284,283 ",116,9.6%, 13 ,"137,207,667.8"," 1,503,255 ",116,9.3%, 22 ,"864,745,842.7"," 5,127,253 ",184,9.1%, 2 ,"8,600,000.0"," 89,966 ",96,9.6%, 3 ,"27,010,628.4"," 230,368 ",119,9.3%, 15 ,"157,449,333.3"," 969,431 ",162,9.1%, 7 ,"180,841,590.8"," 825,405 ",188,8.0%, 6 ,"95,468,000.0"," 330,080 ",289,9.9%, 4 ,"113,080,000.0"," 733,180 ",154,10.5%
01Q4, 15 ,"767,639,063.6"," 2,708,758 ",297,9.0%, 2 ,"23,550,000.0"," 502,000 ",47,#N/A, 6 ,"162,942,680.0"," 900,484 ",198,8.9%, 22 ,"2,533,083,025.3"," 6,124,592 ",414,7.5%, 5 ,"117,494,388.1"," 1,316,492 ",131,8.4%, 3 ,"41,937,500.0"," 551,846 ",76,10.8%, 1 ,"6,800,000.0"," 94,604 ",72,7.2%, 2 ,"43,803,905.6"," 922,170 ",#N/A,#N/A, 10 ,"202,075,211.9"," 1,583,861 ",132,9.6%, 9 ,"102,361,943.3"," 1,068,376 ",93,9.8%, 4 ,"31,439,000.0"," 459,779 ",68,10.1%, 18 ,"219,381,537.7"," 2,159,791 ",95,8.5%, 3 ,"113,000,000.0"," 827,554 ",137,#N/A, 1 ,"8,000,000.0"," 52,566 ",152,9.2%, 11 ,"172,415,000.0"," 1,179,148 ",146,8.6%, 3 ,"50,302,263.5"," 172,800 ",275,7.9%, 2 ,"197,500,000.0"," 716,000 ",276,9.1%, 12 ,"206,031,199.0"," 1,036,689 ",199,9.0%
02Q1, 12 ,"569,365,905.3"," 2,720,896 ",228,8.9%, 2 ,"33,900,000.0"," 383,725 ",88,#N/A, 3 ,"78,279,210.0"," 399,930 ",196,9.5%, 8 ,"138,664,500.0"," 528,717 ",331,7.4%, 3 ,"157,011,499.0"," 992,963 ",158,9.0%, 4 ,"29,515,000.0"," 221,108 ",133,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A, 3 ,"37,500,000.0"," 330,530 ",136,8.9%, 14 ,"391,087,644.0"," 3,931,394 ",120,9.0%, 5 ,"48,093,560.0"," 692,754 ",69,11.0%, 5 ,"135,830,804.2"," 1,124,838 ",121,9.6%, 20 ,"903,957,314.5"," 4,410,422 ",232,8.9%, 5 ,"70,401,950.0"," 518,433 ",136,9.2%, 3 ,"26,354,500.0"," 275,998 ",95,9.9%, 10 ,"113,706,000.0"," 660,749 ",180,8.9%, 5 ,"71,913,938.6"," 284,307 ",259,#N/A,#N/A,#N/A,#N/A,#N/A,8.6%, 1 ,"30,354,000.0"," 218,213 ",139,8.6%
02Q2, 11 ,"275,245,750.0"," 1,170,943 ",235,8.9%,#N/A,#N/A,#N/A,#N/A,#N/A, 10 ,"376,997,910.7"," 1,843,178 ",205,9.5%, 24 ,"1,451,413,470.6"," 5,668,704 ",295,7.1%, 8 ,"196,541,884.3"," 1,493,891 ",132,9.4%, 4 ,"55,407,000.0"," 491,848 ",113,#N/A, 5 ,"26,452,500.0"," 634,513 ",40,8.5%, 3 ,"29,635,000.0"," 401,879 ",77,#N/A, 11 ,"177,222,281.0"," 2,587,718 ",68,9.0%, 6 ,"54,767,300.0"," 438,750 ",125,10.1%, 11 ,"102,634,221.7"," 1,524,960 ",65,9.4%, 37 ,"691,561,242.2"," 5,695,463 ",129,8.8%, 5 ,"26,763,250.0"," 261,336 ",102,8.3%, 3 ,"32,987,000.0"," 328,622 ",100,#N/A, 18 ,"281,955,000.0"," 1,798,785 ",160,9.0%, 6 ,"147,949,583.5"," 522,635 ",357,10.5%, 4 ,"159,398,800.1"," 748,533 ",152,9.5%, 4 ,"21,120,000.0"," 136,462 ",155,10.7%
02Q3, 11 ,"551,930,500.0"," 2,174,789 ",254,7.7%,#N/A,#N/A,#N/A,#N/A,6.9%, 10 ,"303,980,890.0"," 2,886,546 ",133,8.9%, 15 ,"3,056,306,100.0"," 9,608,831 ",352,7.0%, 7 ,"59,114,876.0"," 692,150 ",85,8.0%, 2 ,"8,100,000.0"," 77,000 ",105,9.7%, 2 ,"69,382,500.0"," 475,398 ",146,8.7%, 5 ,"124,314,658.6"," 716,298 ",192,9.1%, 22 ,"507,721,636.9"," 4,000,349 ",150,8.9%, 6 ,"124,348,892.0"," 1,023,859 ",128,9.5%, 9 ,"123,200,000.0"," 1,567,303 ",88,9.1%, 30 ,"1,347,581,953.2"," 8,647,371 ",173,8.5%, 2 ,"18,500,000.0"," 121,230 ",153,7.8%, 1 ,"23,979,169.6"," 217,035 ",110,9.2%, 22 ,"419,154,205.6"," 2,376,814 ",207,8.8%, 2 ,"31,400,000.0"," 96,140 ",327,6.8%, 4 ,"346,650,000.0"," 1,487,870 ",233,7.7%, 9 ,"166,413,000.0"," 1,286,509 ",129,8.8%
02Q4, 17 ,"894,684,735.8"," 2,995,496 ",252,8.2%,#N/A,#N/A,#N/A,#N/A,#N/A, 13 ,"862,778,534.3"," 4,144,886 ",217,8.6%, 23 ,"1,732,406,361.3"," 5,259,135 ",380,7.4%, 9 ,"148,292,300.0"," 1,537,639 ",96,8.8%, 2 ,"67,029,411.0"," 370,136 ",181,9.7%, 6 ,"130,722,000.0"," 1,294,512 ",101,9.3%, 2 ,"26,900,000.0"," 351,000 ",106,9.1%, 14 ,"312,042,168.3"," 2,831,577 ",116,9.7%, 16 ,"184,113,083.0"," 1,786,685 ",101,8.1%, 21 ,"587,566,000.0"," 5,622,304 ",106,8.9%, 25 ,"687,649,694.3"," 4,375,595 ",161,8.6%, 8 ,"84,875,316.9"," 727,386 ",111,8.0%,#N/A,#N/A,#N/A,#N/A,#N/A, 16 ,"339,000,192.9"," 1,760,716 ",193,8.4%, 5 ,"81,800,000.0"," 470,987 ",174,8.1%, 6 ,"117,950,000.0"," 639,779 ",187,7.1%, 18 ,"332,172,124.0"," 2,011,656 ",171,8.5%
03Q1, 6 ,"471,106,060.3"," 1,324,685 ",356,8.4%, 1 ,"32,000,000.0"," 429,663 ",93,#N/A, 16 ,"1,095,398,666.7"," 3,979,111 ",146,8.9%, 24 ,"1,900,188,714.8"," 7,701,164 ",251,8.4%, 6 ,"78,726,177.3"," 1,172,671 ",67,8.7%, 3 ,"15,850,000.0"," 194,652 ",81,#N/A, 7 ,"91,050,000.0"," 709,638 ",131,8.9%, 1 ,"11,250,000.0"," 81,000 ",139,10.0%, 14 ,"254,879,747.4"," 2,380,446 ",113,9.8%, 5 ,"125,351,100.0"," 1,194,648 ",105,8.7%, 12 ,"222,007,500.0"," 1,958,308 ",102,10.0%, 31 ,"696,430,895.7"," 5,856,983 ",116,8.6%, 3 ,"18,090,000.0"," 123,084 ",147,#N/A, 2 ,"31,450,000.0"," 254,424 ",124,9.6%, 9 ,"294,675,166.7"," 1,407,836 ",210,8.8%, 7 ,"65,748,333.0"," 345,687 ",204,9.8%, 3 ,"92,252,938.2"," 470,641 ",177,#N/A, 8 ,"77,792,929.0"," 622,884 ",125,8.2%
03Q2, 17 ,"626,050,000.0"," 2,405,282 ",259,7.9%, 1 ,"3,850,000.0"," 105,000 ",37,10.1%, 7 ,"111,901,500.0"," 707,642 ",158,8.5%, 11 ,"547,894,112.8"," 2,584,513 ",216,7.8%, 9 ,"146,999,755.0"," 2,041,476 ",71,8.3%, 9 ,"100,030,000.0"," 1,622,114 ",62,2.7%, 2 ,"29,575,000.0"," 311,000 ",95,7.9%, 2 ,"16,474,878.2"," 198,232 ",83,#N/A, 11 ,"243,879,120.1"," 2,907,513 ",103,8.7%, 6 ,"240,533,000.0"," 1,833,421 ",123,8.9%, 12 ,"206,229,480.3"," 2,772,234 ",84,8.9%, 35 ,"903,966,536.3"," 5,790,298 ",162,8.2%,#N/A,#N/A,#N/A,#N/A,7.9%, 4 ,"33,775,000.0"," 426,850 ",79,5.7%, 16 ,"330,357,354.0"," 1,846,003 ",180,8.2%, 10 ,"273,908,051.6"," 1,339,339 ",205,10.0%, 5 ,"189,745,426.7"," 891,085 ",213,#N/A, 9 ,"229,976,566.6"," 1,090,249 ",209,7.8%
03Q3, 17 ,"1,020,948,019.7"," 3,798,336 ",286,7.9%, 1 ,"5,000,000.0"," 48,804 ",102,#N/A, 14 ,"363,100,162.4"," 2,298,228 ",158,5.7%, 27 ,"3,658,178,823.1"," 12,579,355 ",386,7.5%, 19 ,"319,661,235.2"," 2,970,665 ",109,9.1%,#N/A,#N/A,#N/A,#N/A,8.7%, 13 ,"81,139,758.9"," 932,589 ",98,8.3%, 2 ,"21,922,000.0"," 197,978 ",111,#N/A, 23 ,"454,822,360.6"," 4,482,067 ",109,9.3%, 9 ,"241,909,500.0"," 2,202,586 ",110,8.5%, 11 ,"172,715,000.0"," 1,846,760 ",95,9.7%, 41 ,"1,012,225,456.8"," 6,398,537 ",165,8.4%, 3 ,"20,955,000.0"," 185,934 ",113,7.6%, 1 ,"16,000,000.0"," 132,854 ",#N/A,7.3%, 22 ,"385,373,309.9"," 2,033,977 ",189,8.0%, 5 ,"123,650,000.0"," 761,753 ",162,6.7%, 6 ,"321,450,057.9"," 1,230,432 ",268,8.6%, 15 ,"92,865,633.0"," 762,659 ",122,8.9%
03Q4, 26 ,"1,925,045,531.7"," 6,488,707 ",318,7.9%, 1 ,"15,000,000.0"," 94,500 ",159,8.4%, 10 ,"98,941,750.0"," 1,098,995 ",90,10.1%, 18 ,"2,070,425,000.0"," 8,330,689 ",283,7.7%, 24 ,"513,612,456.2"," 4,347,768 ",151,8.9%, 3 ,"125,500,000.0"," 756,716 ",166,8.9%, 4 ,"37,789,000.0"," 390,393 ",81,#N/A, 3 ,"19,200,000.0"," 156,053 ",123,#N/A, 13 ,"221,464,933.1"," 3,104,551 ",81,7.1%, 11 ,"97,303,550.0"," 1,141,783 ",88,10.4%, 17 ,"394,163,333.3"," 4,780,797 ",86,8.7%, 57 ,"1,611,042,618.9"," 10,529,988 ",155,7.8%, 5 ,"83,575,000.0"," 737,833 ",113,8.5%, 1 ,"27,930,000.0"," 240,529 ",116,6.7%, 19 ,"219,971,000.0"," 1,252,224 ",174,8.2%, 8 ,"170,077,000.0"," 1,237,567 ",117,6.2%, 10 ,"338,586,000.0"," 1,838,814 ",187,10.5%, 15 ,"324,104,766.5"," 2,216,886 ",159,8.5%
04Q1, 14 ,"833,793,000.0"," 3,053,334 ",273,7.6%, 1 ,"6,750,000.0"," 85,000 ",79,#N/A, 25 ,"1,426,678,664.4"," 5,261,426 ",289,8.0%, 32 ,"2,645,297,966.7"," 12,879,785 ",261,7.6%, 13 ,"378,303,333.3"," 2,469,672 ",153,8.0%, 1 ,"5,150,000.0"," 67,496 ",76,8.1%, 1 ,"5,492,500.0"," 42,300 ",130,#N/A, 5 ,"81,106,688.5"," 802,977 ",102,#N/A, 21 ,"215,459,326.1"," 2,747,533 ",94,8.4%, 8 ,"114,270,500.7"," 1,386,914 ",88,7.5%, 15 ,"332,640,000.0"," 3,455,065 ",112,9.2%, 45 ,"1,116,165,828.6"," 6,090,816 ",203,8.1%, 3 ,"16,575,000.0"," 106,391 ",156,4.8%,#N/A,#N/A,#N/A,#N/A,6.3%, 14 ,"189,123,484.7"," 1,099,251 ",177,7.5%, 7 ,"146,900,000.0"," 728,229 ",144,9.2%, 4 ,"56,399,281.8"," 276,177 ",186,7.1%, 11 ,"121,914,216.7"," 1,018,673 ",120,8.1%
04Q2, 10 ,"463,765,000.0"," 1,539,217 ",301,8.2%, 2 ,"33,000,000.0"," 249,178 ",132,7.4%, 19 ,"682,992,500.0"," 3,071,544 ",225,7.7%, 25 ,"2,688,877,011.4"," 8,541,206 ",324,6.9%, 22 ,"404,223,766.7"," 3,531,917 ",114,8.7%, 5 ,"116,050,000.0"," 1,201,606 ",97,8.6%, 4 ,"92,954,238.6"," 780,945 ",106,5.8%, 6 ,"115,758,000.0"," 964,901 ",137,8.3%, 27 ,"486,528,991.7"," 5,173,269 ",93,8.9%, 18 ,"287,508,360.5"," 3,255,574 ",85,8.6%, 8 ,"314,969,470.2"," 2,846,331 ",175,8.2%, 52 ,"1,200,972,627.4"," 6,475,333 ",192,7.9%, 2 ,"100,000,000.0"," 555,507 ",180,7.7%, 4 ,"80,028,000.0"," 974,650 ",81,11.0%, 33 ,"946,800,048.3"," 4,030,888 ",248,7.2%, 11 ,"510,941,688.8"," 2,057,441 ",253,7.8%, 12 ,"340,654,852.1"," 1,655,865 ",205,8.1%, 10 ,"275,458,605.7"," 1,441,514 ",191,7.8%
04Q3, 18 ,"1,175,662,333.3"," 3,641,707 ",313,6.8%, 4 ,"103,660,000.0"," 870,923 ",119,9.2%, 36 ,"788,015,408.7"," 5,752,692 ",149,8.5%, 35 ,"3,023,990,055.0"," 10,934,124 ",276,6.5%, 49 ,"1,283,494,579.7"," 10,285,982 ",135,8.5%, 3 ,"63,607,449.0"," 583,763 ",109,8.6%, 5 ,"61,238,640.5"," 745,751 ",105,#N/A, 6 ,"203,900,000.0"," 1,202,607 ",170,#N/A, 39 ,"855,830,267.0"," 7,491,246 ",114,8.9%, 11 ,"242,291,603.0"," 1,900,207 ",137,8.5%, 32 ,"962,075,280.5"," 8,196,598 ",140,8.5%, 54 ,"1,855,060,730.0"," 8,312,477 ",229,7.7%, 5 ,"195,900,000.0"," 1,439,247 ",167,7.3%, 3 ,"26,981,849.6"," 504,592 ",#N/A,7.5%, 27 ,"430,106,932.6"," 1,926,061 ",241,7.6%, 17 ,"1,325,130,213.0"," 4,987,390 ",336,8.0%, 10 ,"223,535,000.0"," 982,199 ",245,7.0%, 15 ,"350,727,637.4"," 1,934,381 ",212,8.3%
04Q4, 13 ,"1,179,217,652.8"," 2,508,431 ",474,6.8%, 4 ,"125,524,145.5"," 2,260,025 ",56,8.5%, 36 ,"1,017,831,942.6"," 4,990,184 ",216,7.0%, 40 ,"2,356,429,558.3"," 9,166,701 ",293,6.9%, 38 ,"874,393,497.0"," 6,309,939 ",136,7.0%, 5 ,"17,810,513.0"," 156,412 ",114,#N/A, 4 ,"28,575,824.2"," 274,444 ",110,7.8%, 10 ,"222,714,619.6"," 1,726,557 ",142,8.1%, 26 ,"826,327,406.6"," 9,349,982 ",98,8.3%, 15 ,"304,165,250.0"," 2,572,841 ",118,8.6%, 25 ,"942,151,942.7"," 13,600,774 ",92,7.5%, 61 ,"1,502,536,132.7"," 8,245,198 ",172,7.2%, 5 ,"53,501,820.0"," 357,256 ",150,9.1%, 7 ,"101,760,054.4"," 957,150 ",113,8.4%, 32 ,"1,084,604,018.4"," 4,035,371 ",283,7.0%, 19 ,"726,850,000.0"," 3,111,064 ",257,6.7%, 18 ,"476,022,209.7"," 2,664,984 ",230,7.4%, 28 ,"1,218,854,181.8"," 5,031,008 ",241,7.5%
05Q1, 8 ,"480,450,625.0"," 930,730 ",516,6.4%, 6 ,"52,925,000.0"," 859,500 ",64,8.8%, 28 ,"1,656,889,965.0"," 6,533,844 ",264,7.6%, 36 ,"1,485,576,963.3"," 4,809,597 ",326,6.5%, 25 ,"360,806,084.3"," 2,949,684 ",117,8.2%, 6 ,"26,415,000.0"," 410,436 ",64,8.2%, 10 ,"112,293,000.0"," 931,808 ",131,7.9%, 6 ,"155,979,106.4"," 1,016,787 ",154,1.8%, 19 ,"252,385,556.0"," 3,375,312 ",75,8.0%, 15 ,"494,040,400.0"," 3,003,593 ",164,8.1%, 26 ,"365,278,144.0"," 3,681,316 ",97,8.7%, 68 ,"1,870,183,334.8"," 7,978,865 ",244,7.1%, 10 ,"117,848,890.7"," 963,320 ",122,6.4%, 4 ,"38,378,400.0"," 480,185 ",79,7.4%, 24 ,"641,487,037.5"," 2,358,098 ",278,7.5%, 22 ,"975,738,000.0"," 3,988,278 ",253,6.6%, 15 ,"523,545,250.0"," 2,388,492 ",244,8.9%, 23 ,"433,478,992.7"," 2,019,295 ",220,6.5%
05Q2, 30 ,"1,847,185,410.0"," 4,791,821 ",406,6.3%, 3 ,"200,475,000.0"," 1,746,000 ",115,7.5%, 37 ,"1,277,565,163.7"," 4,447,247 ",306,7.5%, 49 ,"5,290,747,614.0"," 11,324,381 ",506,5.7%, 33 ,"795,175,587.8"," 5,789,598 ",136,7.6%, 8 ,"71,477,209.0"," 831,445 ",86,8.3%, 3 ,"44,287,500.0"," 259,051 ",171,9.5%, 7 ,"311,577,250.0"," 1,766,869 ",176,8.2%, 35 ,"1,021,216,652.0"," 8,234,962 ",134,8.2%, 23 ,"309,232,140.0"," 2,861,563 ",110,7.7%, 23 ,"358,373,451.2"," 2,931,565 ",133,7.8%, 85 ,"1,975,338,763.7"," 9,765,130 ",201,7.2%, 5 ,"37,705,000.0"," 368,798 ",102,6.4%, 4 ,"46,931,838.0"," 420,897 ",109,7.4%, 21 ,"230,898,789.0"," 1,086,347 ",212,7.2%, 27 ,"1,478,402,000.0"," 5,172,060 ",286,6.8%, 25 ,"803,003,322.9"," 2,956,196 ",314,7.1%, 29 ,"518,853,698.0"," 3,057,564 ",170,7.6%
05Q3, 17 ,"798,644,460.0"," 2,025,487 ",382,5.7%, 3 ,"72,700,000.0"," 890,000 ",86,#N/A, 17 ,"334,500,509.3"," 2,865,623 ",130,7.5%, 48 ,"3,076,553,535.7"," 10,309,877 ",362,5.9%, 62 ,"984,188,806.9"," 7,284,087 ",124,7.7%, 3 ,"43,100,000.0"," 234,377 ",184,7.4%, 11 ,"163,315,230.4"," 1,584,620 ",118,8.4%, 9 ,"329,935,641.3"," 1,524,616 ",218,7.4%, 35 ,"832,273,119.0"," 7,524,594 ",88,7.0%, 17 ,"409,441,666.7"," 3,225,091 ",127,7.7%, 32 ,"1,369,965,382.1"," 9,885,231 ",128,8.0%, 70 ,"2,224,118,686.2"," 9,197,592 ",259,6.8%, 20 ,"326,455,001.3"," 1,969,630 ",183,6.5%, 8 ,"173,993,593.8"," 1,005,212 ",170,7.3%, 19 ,"859,417,000.0"," 2,998,297 ",287,6.9%, 28 ,"1,539,616,564.0"," 5,828,621 ",307,6.9%, 29 ,"821,239,000.0"," 3,942,278 ",217,7.5%, 24 ,"504,984,392.0"," 2,733,091 ",210,7.7%
05Q4, 22 ,"1,904,523,333.3"," 4,734,461 ",406,6.2%, 10 ,"105,712,500.0"," 810,138 ",131,7.7%, 58 ,"1,284,653,326.2"," 8,175,965 ",164,6.4%, 45 ,"2,929,259,253.0"," 7,223,281 ",478,5.6%, 41 ,"943,326,172.9"," 5,885,643 ",165,6.9%, 7 ,"148,961,036.0"," 1,062,604 ",140,6.8%, 4 ,"115,499,000.0"," 492,830 ",234,7.3%, 15 ,"482,172,001.4"," 4,012,708 ",86,7.0%, 65 ,"2,383,050,261.0"," 15,390,974 ",179,7.5%, 23 ,"531,688,119.7"," 4,430,423 ",126,7.3%, 29 ,"868,761,630.6"," 6,714,482 ",144,7.8%, 70 ,"1,102,713,645.4"," 5,936,646 ",191,6.9%, 9 ,"224,615,140.0"," 1,048,847 ",214,6.8%, 5 ,"121,900,000.0"," 798,459 ",171,7.1%, 38 ,"634,347,654.0"," 2,676,160 ",253,6.7%, 36 ,"1,459,311,342.7"," 4,714,595 ",315,7.7%, 20 ,"411,565,675.0"," 1,992,391 ",212,7.9%, 41 ,"922,522,188.8"," 3,968,080 ",251,6.6%
06Q1, 15 ,"610,567,666.0"," 1,293,633 ",472,6.1%, 11 ,"160,562,170.0"," 1,862,182 ",86,8.2%, 29 ,"1,030,356,791.3"," 3,704,146 ",280,6.6%, 51 ,"3,409,667,495.5"," 8,654,237 ",436,5.9%, 34 ,"766,500,619.7"," 4,638,928 ",163,7.1%, 1 ,"56,250,000.0"," 496,235 ",113,7.2%, 5 ,"38,198,236.5"," 382,529 ",102,8.3%, 4 ,"57,450,000.0"," 383,665 ",150,7.4%, 36 ,"932,712,406.2"," 6,543,153 ",118,7.6%, 21 ,"737,462,095.0"," 4,518,324 ",180,7.2%, 26 ,"357,844,335.6"," 3,173,955 ",112,7.3%, 57 ,"1,203,990,166.0"," 5,041,524 ",297,6.6%, 9 ,"147,642,647.3"," 690,350 ",209,7.1%, 10 ,"149,702,025.3"," 1,249,449 ",105,6.8%, 29 ,"1,028,438,702.5"," 3,428,348 ",296,6.6%, 23 ,"1,417,399,000.0"," 3,408,471 ",424,7.2%, 22 ,"717,024,268.2"," 3,285,979 ",201,5.5%, 30 ,"650,042,772.0"," 2,752,823 ",243,6.6%
06Q2, 18 ,"944,509,296.0"," 2,403,903 ",433,6.0%, 5 ,"74,234,759.0"," 1,080,969 ",69,6.8%, 52 ,"1,678,458,333.3"," 8,889,059 ",192,6.5%, 49 ,"4,308,303,517.3"," 8,940,936 ",546,6.1%, 38 ,"762,012,321.8"," 5,615,756 ",129,7.4%, 18 ,"173,239,622.8"," 1,715,033 ",101,8.2%, 7 ,"42,820,833.3"," 474,000 ",90,6.9%, 14 ,"449,317,889.3"," 2,813,286 ",187,7.3%, 39 ,"1,148,738,755.6"," 8,220,943 ",156,8.1%, 31 ,"754,116,430.6"," 5,688,513 ",152,6.6%, 32 ,"612,279,634.1"," 4,777,753 ",98,7.2%, 129 ,"4,235,241,649.8"," 16,164,842 ",258,6.3%, 11 ,"71,414,886.6"," 591,309 ",140,7.2%, 12 ,"83,337,600.0"," 764,438 ",104,7.2%, 43 ,"1,000,182,499.0"," 3,685,444 ",253,6.1%, 24 ,"927,682,914.9"," 3,221,037 ",293,5.8%, 52 ,"1,770,755,133.2"," 7,621,791 ",347,7.0%, 40 ,"728,142,620.9"," 3,624,967 ",219,6.4%
